Span_m,MTOM_t,BlockFuel_t,OEM_t,WingArea_m2,AspectRatio
40,367.087749592644,102.019966582482,141.937542532396,122.5,10
42,365.775088141012,99.361697693585,143.282554942046,136.9,10
44,367.031028022416,97.8341511186891,146.061693583672,152.1,10
46,368.779266875677,96.6869283277624,149.102807801334,168.1,10
48,371.231948859634,95.9354069484966,152.423867465209,184.9,10
50,374.581351407351,95.5970380766722,156.108218997762,202.5,10
52,378.369795805143,95.5049601938091,159.999801129568,220.9,10
54,382.643719605109,95.6500715991426,164.123851827194,240.1,10
56,387.294086292725,95.9825645588643,168.446417796305,260.1,10
58,391.93553087007,96.225935997612,172.843936786225,280.9,10
60,395.617459536782,95.7576304215758,176.989532915974,302.5,10
