Span_m,MTOM_t,BlockFuel_t,OEM_t,WingArea_m2,AspectRatio
<<<<<<< HEAD
40,338.835256637044,83.0185027605106,132.67775984739,122.5,10
42,344.026932230344,84.314897391296,136.574556984063,136.9,10
44,349.388040930328,85.653521924993,140.605963697941,152.1,10
46,354.961520303174,87.0462984806315,144.789143008156,168.1,10
48,360.764679215968,88.4978819040333,149.132610734605,184.9,10
50,366.754235482299,89.9959133554317,153.62266926229,202.5,10
52,372.184718945209,91.331585178552,157.980558771727,220.9,10
54,378.570775846457,92.9288918261769,162.775420362021,240.1,10
56,385.201152096484,94.5882428995883,167.745163569226,260.1,10
58,391.656982075723,96.0364058126841,172.750074876074,280.9,10
60,397.130999853373,96.7553284942515,177.509609879993,302.5,10
=======
40,450.40930582678,164.411490039651,163.127906554127,122.5,10
42,443.311431481746,156.610254737329,163.836375808495,136.9,10
44,438.470538341855,150.410490432765,165.192237660066,152.1,10
46,435.393806217178,145.452537675269,167.075656990045,168.1,10
48,433.81469008424,141.510056041065,169.430676799372,184.9,10
50,433.387638382517,138.358348497593,172.165634062099,202.5,10
52,434.038567414633,135.897124718929,175.276415415353,220.9,10
54,435.575999079303,133.998641821668,178.713783854712,240.1,10
56,437.946603207884,132.597428616167,182.474208929024,260.1,10
58,440.961688288652,131.590074490084,186.50205674518,280.9,10
60,444.607172698733,130.941788957598,190.80307515422,302.5,10
62,448.886697851139,130.628421238547,195.389055035842,324.9,10
64,453.704425947636,130.596611675865,200.233043149688,348.1,10
66,458.977044112896,130.801570542814,205.310820581977,372.1,10
68,464.784830055516,131.254946540719,210.661062179368,396.9,10
70,471.054974154538,131.92029542194,216.262432463207,422.5,10
>>>>>>> 4349476933373b6bce91dbb071f8767ce49e018a
